Date,Close/Last,Volume,Open,High,Low
08/23/2019,$73.52,16481000,$76.12,$79.1,$73.22
08/22/2019,$77.15,7199830,$76.91,$77.95,$76.6
08/21/2019,$76.7,11005470,$76.5,$77.19,$75.99
08/20/2019,$76.07,9390323,$74.57,$76.435,$74.33
08/19/2019,$74.87,9690401,$74.58,$75.53,$74.14
08/16/2019,$73.28,10404360,$71.85,$73.41,$71.73
08/15/2019,$71.16,9122466,$71.44,$72.19,$70.59
08/14/2019,$70.88,10337330,$70.64,$71.89,$70.55
08/13/2019,$72.18,10320090,$69.89,$72.47,$69.31
08/12/2019,$69.8,7364325,$71,$71.4799,$69.73
08/09/2019,$71.5,8702158,$70.51,$72.185,$70.19
08/08/2019,$71.26,8367865,$69.56,$71.35,$69.35
08/07/2019,$69.4,8934864,$67.26,$69.6,$67.12
08/06/2019,$68.17,13189860,$69.52,$69.93,$67.38
08/05/2019,$68.8,13071790,$69.97,$70.84,$68.56
08/02/2019,$71.15,12649400,$70.44,$71.525,$70.0102
08/01/2019,$71.2,29729750,$68.88,$73.71,$68.25
07/31/2019,$73.16,14052750,$74.83,$75.28,$72.757
07/30/2019,$74.81,7397857,$74.58,$75.07,$74.36
07/29/2019,$74.97,8237515,$75.16,$76.32,$74.67
07/26/2019,$75.22,8262592,$75.11,$75.85,$74.85
07/25/2019,$75.35,7299472,$75.84,$76.14,$75.0965
07/24/2019,$75.87,14012730,$74.01,$76.42,$73.68
07/23/2019,$74.12,14420370,$75.34,$75.59,$73.31
07/22/2019,$75.95,9645759,$75.06,$76.62,$75.06
07/19/2019,$75,14477780,$74.42,$75.71,$74.42
07/18/2019,$74.37,12585090,$74.97,$75.35,$74.05
07/17/2019,$75.76,20602290,$78.57,$79.4,$75.71
07/16/2019,$75.67,9909569,$75.11,$76.5,$74.55
07/15/2019,$75.43,8898617,$75.15,$75.9,$74.79
07/12/2019,$74.9,8028070,$74.25,$74.98,$73.66
07/11/2019,$73.71,14298370,$74.52,$75.78,$73.299
07/10/2019,$74.36,15075740,$76.83,$76.91,$74.08
07/09/2019,$76.55,7506644,$76.44,$76.84,$75.84
07/08/2019,$76.63,7924854,$75.98,$77.03,$75.93
07/05/2019,$76.66,9220821,$74.2,$76.72,$74.1
07/03/2019,$76.63,5290377,$77.07,$77.23,$76.05
07/02/2019,$77.01,7079400,$77.28,$77.48,$76.62
07/01/2019,$77.52,17705710,$80.67,$80.76,$77.08
06/28/2019,$76.07,29217470,$75.66,$76.44,$74.81
06/27/2019,$75.43,11151880,$75.34,$75.9,$75.17
06/26/2019,$74.95,13807970,$73.76,$75.695,$73.65
06/25/2019,$72.55,8953434,$73.23,$74.135,$72.52
06/24/2019,$73.16,8893028,$72.97,$73.45,$72.2
06/21/2019,$72.72,15244480,$72.31,$73.17,$72.31
06/20/2019,$72.74,9871805,$73.19,$73.67,$72.228
06/19/2019,$71.8,11999270,$72.37,$72.62,$70.8
06/18/2019,$71.96,14507950,$69.69,$72.39,$69.67
06/17/2019,$69.11,9411062,$69.09,$69.98,$68.9
06/14/2019,$68.72,12119480,$68.35,$69.12,$67.9
06/13/2019,$69.93,6790485,$69.97,$70.49,$69.38
06/12/2019,$69.59,9396217,$69.53,$70.37,$69.2
06/11/2019,$71.24,11839510,$71.58,$72.22,$70.2732
06/10/2019,$70.54,15229200,$69,$71.46,$69
06/07/2019,$68.69,10495640,$67.69,$68.78,$67.3
06/06/2019,$67.59,10781680,$66.92,$67.97,$66.265
06/05/2019,$67.02,11779190,$68.04,$68.33,$65.83
06/04/2019,$68.45,15866730,$67.61,$68.5,$66.7
06/03/2019,$66.66,13620740,$67.09,$68.13,$66.28
05/31/2019,$66.82,15060330,$65.78,$67.84,$65.53
05/30/2019,$66.59,11554570,$65.97,$67.07,$65.93
05/29/2019,$65.76,16312640,$65.36,$66.15,$64.76
05/28/2019,$65.37,22667320,$66.64,$67.71,$65.235
05/24/2019,$66.21,21419950,$68.93,$69.15,$65.9686
05/23/2019,$68.255,31820660,$67.02,$68.27,$65.9
05/22/2019,$69.31,66150730,$69.13,$71.74,$67.97
05/21/2019,$77.75,17282160,$78.91,$79.04,$77.22
05/20/2019,$76.62,32679280,$77.95,$78.33,$76.07
05/17/2019,$81.5,19523410,$80.49,$83.12,$80
05/16/2019,$82.81,22498840,$83.79,$84.8,$82.13
05/15/2019,$86.26,11784840,$85.55,$87,$84.89
05/14/2019,$86.13,14353740,$84.27,$86.44,$84
05/13/2019,$83.89,16689040,$83.24,$84.85,$82.99
05/10/2019,$85.84,15955600,$83.38,$86.3292,$83.35
05/09/2019,$83.78,14515980,$83.37,$84.8372,$82.26
05/08/2019,$84.54,15500670,$84.85,$85.72,$84.11
05/07/2019,$85.2,21579490,$87.2,$88.15,$84.78
05/06/2019,$88.25,15682130,$86.33,$88.695,$86.14
05/03/2019,$89.29,21068420,$87.76,$89.82,$87.06
05/02/2019,$87.14,40341970,$87.5,$90.34,$86.15
05/01/2019,$86.37,28211470,$87.17,$88.22,$86.15
04/30/2019,$86.13,17522180,$86.98,$87.4599,$86.05
04/29/2019,$87.25,17681060,$86.4,$87.98,$85.84
04/26/2019,$86.64,18738320,$84.51,$86.755,$84.21
04/25/2019,$85.07,20660020,$86.17,$86.32,$84.515
04/24/2019,$86.83,40260830,$87.04,$88.63,$85.3
04/23/2019,$86.72,56825660,$83.9,$87.96,$83.27
04/22/2019,$81.97,33250190,$79.83,$82.5,$79.3376
04/18/2019,$79.89,41101250,$78.72,$80.2,$78.0202
04/17/2019,$79.08,155953900,$78.82,$82.52,$76.49
04/16/2019,$70.45,85262370,$57.46,$71.03,$57.29
04/15/2019,$57.18,10710850,$57.14,$57.67,$57.025
04/12/2019,$56.95,13461600,$56.28,$57.17,$56.07
04/11/2019,$55.9,13880440,$56.44,$56.9,$55.785
04/10/2019,$56.33,15972490,$57.71,$57.86,$56.1
04/09/2019,$57.44,11712820,$57.57,$57.66,$57.03
04/08/2019,$57.76,8936237,$57.79,$58.49,$57.505
04/05/2019,$57.99,12331840,$57.98,$58.19,$57.685
04/04/2019,$57.86,9902964,$57.75,$58.61,$57.69
04/03/2019,$57.68,11562320,$58.2,$58.29,$57.18
04/02/2019,$58.09,7438715,$57.98,$58.53,$57.66
04/01/2019,$57.81,11937700,$57.64,$58.15,$57.11
03/29/2019,$57.03,8524335,$57,$57.555,$56.94
03/28/2019,$56.55,11064020,$57.03,$57.39,$56.34
03/27/2019,$56.91,11905380,$57.35,$57.665,$56.32
03/26/2019,$58,16035850,$57.15,$58.39,$56.67
03/25/2019,$56.64,6929255,$56.58,$56.9369,$56.07
03/22/2019,$56.82,10241290,$57.68,$58.09,$56.7548
03/21/2019,$57.77,19508070,$57.23,$58.28,$57.2
03/20/2019,$57.16,8795319,$57.03,$57.69,$56.75
03/19/2019,$56.97,9339699,$57.17,$57.68,$56.775
03/18/2019,$56.83,13087270,$56.62,$57.19,$56.44
03/15/2019,$56.6,26979810,$55,$57.34,$54.9201
03/14/2019,$55.4,7300908,$55.53,$55.87,$55.25
03/13/2019,$55.39,9107165,$55.03,$55.94,$55
03/12/2019,$54.84,9573351,$54.66,$55.31,$54.54
03/11/2019,$54.35,10726870,$53.72,$54.745,$53.65
03/08/2019,$53.53,10110120,$53.45,$53.63,$53.03
03/07/2019,$54.03,13648970,$54.83,$55.05,$53.61
03/06/2019,$54.8,20451010,$53.89,$55.46,$53.73
03/05/2019,$53.94,10013820,$53.9,$54.225,$53.7
03/04/2019,$53.78,14011760,$54.58,$54.7,$53.255
03/01/2019,$54.2,12304580,$54,$54.4,$53.71
02/28/2019,$53.39,18624510,$53,$53.76,$52.71
02/27/2019,$53.04,10423610,$52.95,$53.1291,$52.27
02/26/2019,$53.03,11358720,$53.08,$53.2199,$52.28
02/25/2019,$52.99,15277140,$53.78,$53.97,$52.9
02/22/2019,$53.12,13392890,$52.69,$53.15,$52.64
02/21/2019,$52.35,7814102,$52.5,$52.59,$51.9
02/20/2019,$52.45,12860600,$52.25,$52.915,$52.135
02/19/2019,$52.01,8196656,$52,$52.48,$51.75
02/15/2019,$51.98,12078990,$52.08,$52.36,$51.6
02/14/2019,$51.57,17893140,$51.5,$51.765,$51.0925
02/13/2019,$51.59,10994080,$52,$52.49,$51.56
02/12/2019,$51.66,16633260,$51.3,$52.18,$51.015
02/11/2019,$50.83,9969719,$50.55,$51.3,$50.38
02/08/2019,$50.29,12461180,$50.24,$50.68,$49.91
02/07/2019,$50.55,10590350,$50.83,$51.12,$50.27
02/06/2019,$51.1,10879420,$50.94,$51.635,$50.9274
02/05/2019,$50.73,15450460,$49.73,$51.08,$49.72
02/04/2019,$49.69,10860220,$49.71,$49.8,$49.465
02/01/2019,$49.61,15433480,$49.58,$50.28,$49.4
01/31/2019,$49.52,24558700,$51.2,$51.28,$49.1
01/30/2019,$50.17,17578800,$49.68,$50.42,$49.21
01/29/2019,$49.4,26249850,$50.49,$50.8381,$49.34
01/28/2019,$50.64,24454460,$50.32,$51.29,$50.24
01/25/2019,$51.3,19513010,$50.93,$52.03,$50.28
01/24/2019,$50.81,30259740,$51.95,$51.98,$50.41
01/23/2019,$51.77,33779310,$52.92,$53.57,$51.22
01/22/2019,$54.29,17819940,$54.97,$54.99,$53.94
01/18/2019,$55.27,26141600,$55.39,$55.9,$54.99
01/17/2019,$54.77,18163610,$54.97,$55.2,$54.37
01/16/2019,$55.27,13838750,$55.75,$56.08,$55.16
01/15/2019,$55.73,17278180,$57.32,$57.4,$55.56
01/14/2019,$57.3,9448101,$57.02,$57.65,$56.37
01/11/2019,$57.5,12022060,$56.47,$58.17,$56.33
01/10/2019,$56.8,10954470,$56.19,$56.99,$56.1
01/09/2019,$56.61,10970950,$56.26,$57.11,$56.14
01/08/2019,$55.95,12108720,$56.71,$56.88,$55.61
01/07/2019,$56.44,12316290,$56.39,$57.16,$55.945
01/04/2019,$56.6,14175400,$56.5,$56.83,$55.2101
01/03/2019,$55.7,14395960,$55.95,$56.84,$55.52
01/02/2019,$57.4,9885460,$56.2,$58,$55.92
12/31/2018,$56.91,8876961,$57.12,$57.41,$56.2818
12/28/2018,$56.81,12746290,$56.33,$57.53,$56.24
12/27/2018,$56.09,15447600,$55.54,$56.39,$54.77
12/26/2018,$55.96,18327720,$54.25,$56,$53.512
12/24/2018,$53.65,8274961,$53.7,$54.89,$53.57
12/21/2018,$54.85,38197880,$56.26,$57.28,$54.69
12/20/2018,$56.37,21739630,$57.22,$57.94,$56.06
12/19/2018,$56.69,17375570,$57.54,$58.5,$56.06
12/18/2018,$57.78,12338230,$57.69,$58.54,$57.4
12/17/2018,$57,16627350,$57.59,$58.34,$56.67
12/14/2018,$57.62,13550980,$57.56,$59,$57.36
12/13/2018,$58.09,8941884,$58.14,$58.38,$57.56
12/12/2018,$57.72,13239360,$58.44,$58.58,$57.53
12/11/2018,$57.35,13057400,$58.45,$58.66,$56.8313
12/10/2018,$57.24,20330070,$57.77,$58.25,$56.64
12/07/2018,$55.99,17050440,$56.61,$57.12,$55.73
12/06/2018,$57.11,17893450,$56.01,$57.21,$55.6941
12/04/2018,$57.73,15829600,$58.99,$59.48,$57.22
12/03/2018,$59.14,17111810,$60.51,$60.51,$58.4
11/30/2018,$58.26,18194030,$58.22,$58.47,$57.02
11/29/2018,$58.11,26873000,$57.89,$59.05,$57.77
11/28/2018,$56.65,17326030,$55.89,$56.72,$54.691
11/27/2018,$55.57,9709175,$55.59,$56.225,$55.35
11/26/2018,$55.73,10352690,$55.79,$56.38,$55.175
11/23/2018,$55.25,4671883,$54.77,$55.745,$54.75
11/21/2018,$55.27,13012000,$55.21,$56.5,$55.18
11/20/2018,$54.92,20655110,$54.2,$55.4299,$54.07
11/19/2018,$54.9,20080460,$55.85,$56.62,$54.87
11/16/2018,$55.88,57297720,$55.12,$57.04,$54.99
11/15/2018,$55.39,18849280,$53.83,$55.54,$53.53
11/14/2018,$53.94,13836710,$54.84,$54.89,$53.67
11/13/2018,$54.16,20880770,$54.74,$55.49,$54.05
11/12/2018,$54.49,24215770,$56.37,$56.5,$54.43
11/09/2018,$56.72,21741670,$57.78,$58.2356,$56.19
11/08/2018,$58.05,32152810,$58,$60.15,$57.6
11/07/2018,$63.21,18379760,$63.5,$63.75,$62.28
11/06/2018,$63.63,8752637,$63.35,$64.34,$62.41
11/05/2018,$63.47,13370050,$63.08,$63.8021,$62.66
11/02/2018,$63.33,13478820,$63.94,$63.955,$62.3401
11/01/2018,$63.71,10992620,$63.2,$64.31,$62.88
10/31/2018,$62.89,12913140,$62.91,$63.52,$62.0681
10/30/2018,$63.18,18862030,$62.36,$63.72,$62.17
10/29/2018,$62.17,14771050,$63.5,$63.69,$61.27
10/26/2018,$62.48,17043100,$61.5,$63.64,$61.18
10/25/2018,$63.2,20380830,$63.81,$63.83,$62.35
10/24/2018,$62.62,23301210,$65.87,$66.39,$62.5
10/23/2018,$66.38,13437320,$63.66,$66.92,$63.57
10/22/2018,$66.12,12886320,$65.69,$66.6,$65.225
10/19/2018,$65.36,10671850,$65.45,$66.21,$65
10/18/2018,$65.15,12214680,$65.68,$66.32,$64.87
10/17/2018,$66.1,14777840,$66.38,$66.61,$65.29
10/16/2018,$66.12,15929630,$64.78,$66.39,$64.62
10/15/2018,$64.17,12287910,$64.23,$65.2,$64.01
10/12/2018,$64.29,15656960,$65.55,$65.65,$63.27
10/11/2018,$64.29,25808960,$66.35,$66.99,$63.61
10/10/2018,$66.73,22216870,$68.77,$69.56,$66.62
10/09/2018,$70.13,10327510,$70.76,$70.96,$70.09
10/08/2018,$70.93,10083940,$70.78,$71.6,$70.56
10/05/2018,$71.21,11734920,$72.39,$72.66,$70.55
10/04/2018,$72.38,8598628,$72,$72.7,$71.8569
10/03/2018,$72.64,7077184,$73.59,$73.885,$72.59
10/02/2018,$73.35,9220417,$72.4,$73.91,$72.2719
10/01/2018,$72.6,9335121,$72.46,$73.43,$72.1
09/28/2018,$72.03,19770810,$71.51,$73.26,$71.25
09/27/2018,$71.71,12496430,$72.18,$72.68,$71.475
09/26/2018,$71.76,11301880,$72.68,$73.26,$71.58
09/25/2018,$72.74,20712780,$72.64,$73.57,$72.58
09/24/2018,$73.58,15442890,$73.08,$73.85,$72.8
09/21/2018,$73.7,21312620,$74.83,$74.87,$73.13
09/20/2018,$74.6,11739370,$74.48,$75.11,$74.2081
09/19/2018,$74.06,11456680,$75.37,$75.37,$73.77
09/18/2018,$74.72,11689650,$73.8,$76.5,$73.51
09/17/2018,$73.24,11556400,$74.84,$75.28,$73.11
09/14/2018,$75.09,12693840,$74.53,$76.04,$74.41
09/13/2018,$74.61,22758120,$73.68,$75.36,$73.48
09/12/2018,$71.75,12589970,$72.09,$72.5,$70.02
09/11/2018,$72.51,9499596,$71.84,$72.66,$71.81
09/10/2018,$72.32,14599880,$70.67,$72.75,$70.5
09/07/2018,$70.38,24413620,$69.84,$70.62,$69.615
09/06/2018,$70.36,11995700,$70.85,$71.35,$70.19
09/05/2018,$70.89,15304970,$69.8,$71.065,$69.31
09/04/2018,$69.98,13023100,$68.74,$70.11,$68.71
08/31/2018,$68.71,11132260,$67.99,$69,$67.94
08/30/2018,$68.14,12015000,$68.97,$69.16,$68
08/29/2018,$69.2,11831540,$69.67,$70.07,$69.14
08/28/2018,$69.78,24951230,$68.56,$70.4868,$67.9203
08/27/2018,$67.34,12576320,$67.37,$67.48,$67.215
08/24/2018,$67.15,15999270,$67,$67.36,$66.94
08/23/2018,$66.86,12037430,$66.98,$67.29,$66.8
08/22/2018,$66.84,13859700,$66.22,$67.08,$66.21
08/21/2018,$66.55,11979450,$66.09,$66.775,$66.03
08/20/2018,$66.16,13963760,$66.33,$66.59,$65.735
08/17/2018,$66.06,15169870,$65.5,$66.19,$65.12
08/16/2018,$65.76,9852520,$65.86,$66.1,$65.5315
08/15/2018,$65.68,13524180,$65.14,$65.82,$64.545
08/14/2018,$65.43,7748474,$65.09,$65.62,$64.7749
08/13/2018,$64.84,6092298,$65.15,$65.23,$64.65
08/10/2018,$64.82,8316029,$64.65,$64.935,$64.4944
08/09/2018,$65.08,6491520,$65.1,$65.3,$64.92
08/08/2018,$65.16,7912014,$65.21,$65.55,$65.12
08/07/2018,$65.44,7810190,$65.93,$65.93,$65.25
08/06/2018,$65.73,10876850,$65.86,$66.02,$65.33
08/03/2018,$65.4,7809337,$64.74,$65.61,$64.67
08/02/2018,$64.77,10616930,$63.96,$65.04,$63.64
08/01/2018,$64.35,10706150,$63.55,$64.87,$63.55
07/31/2018,$64.09,22276660,$63.83,$64.655,$63.5
07/30/2018,$62.04,9401252,$62.65,$62.98,$61.925
07/27/2018,$62.69,11974220,$63.22,$63.51,$62.22
07/26/2018,$63.58,30993600,$63.05,$63.76,$61.26
07/25/2018,$59.42,12645590,$58.55,$59.5,$57.76
07/24/2018,$58.85,6635988,$59.35,$59.62,$58.45
07/23/2018,$59.08,8006231,$58.4,$59.21,$57.815
07/20/2018,$58.61,10859660,$58.98,$59.18,$58.4002
07/19/2018,$59.31,8072315,$58.71,$59.59,$58.65
07/18/2018,$58.76,6192816,$59,$59,$58.37
07/17/2018,$58.91,7557982,$57.92,$58.91,$57.62
07/16/2018,$58.35,5901058,$58.42,$58.84,$58.06
07/13/2018,$58.39,5266069,$58.25,$58.78,$58.18
07/12/2018,$58.32,8426402,$57.85,$58.49,$57.31
07/11/2018,$57.3,8698241,$57.43,$58.01,$56.735
07/10/2018,$58.37,6804134,$58.06,$58.47,$57.95
07/09/2018,$58.04,4568391,$58.06,$58.305,$57.23
07/06/2018,$57.84,8806155,$57.46,$58.07,$57.03
07/05/2018,$57.38,11714030,$55.7,$57.43,$55.65
07/03/2018,$55.33,3618923,$56.41,$56.5298,$55.25
07/02/2018,$56.18,7298699,$55.4,$56.22,$55.12
06/29/2018,$56.12,11273960,$56.13,$56.86,$56.08
06/28/2018,$55.9,11715190,$55.12,$56.46,$55.09
06/27/2018,$55.17,11830400,$56.55,$57.53,$55.14
06/26/2018,$56.45,8926033,$57.08,$57.1455,$56.31
06/25/2018,$57.05,8635187,$58.09,$58.14,$56.61
06/22/2018,$58.5,8073976,$58.78,$59.1,$58.43
06/21/2018,$58.75,6540003,$59.21,$59.21,$58.39
06/20/2018,$58.79,6525236,$59.18,$59.2,$58.31
06/19/2018,$58.7,7958117,$58.28,$58.735,$57.85
06/18/2018,$59.2,6936311,$59.31,$59.37,$58.92
06/15/2018,$59.86,13803810,$59.87,$59.95,$58.92
06/14/2018,$59.46,8258294,$59.29,$59.7,$58.95
06/13/2018,$59.22,9674514,$59.67,$60.23,$59.12
06/12/2018,$59.79,6956630,$60.11,$60.38,$59.545
06/11/2018,$59.93,7334965,$60.17,$60.415,$59.82
06/08/2018,$60.26,7030319,$60.25,$60.62,$59.805
06/07/2018,$60.64,14780110,$62,$62.65,$60.22
06/06/2018,$59.84,6224100,$59.26,$59.85,$59.11
06/05/2018,$58.98,6542890,$58.86,$59.6002,$58.76
06/04/2018,$58.71,9629054,$58.62,$58.87,$57.95
06/01/2018,$58.61,8866750,$58.34,$58.73,$58.01
05/31/2018,$58.12,12812670,$58,$58.57,$57.7601
05/30/2018,$58.39,9080236,$58.41,$58.65,$57.66
05/29/2018,$58.23,14670800,$59.5,$59.5999,$57.7
05/25/2018,$59.96,11479430,$58.85,$60,$58.81
05/24/2018,$59.08,12381340,$58.58,$59.25,$58.05
05/23/2018,$58.82,11295930,$56.91,$58.86,$56.83
05/22/2018,$57.39,9431533,$57.91,$58.36,$57.07
05/21/2018,$57.71,14235140,$57.68,$58.27,$56.765
05/18/2018,$57.51,11997160,$56.93,$57.99,$56.396
05/17/2018,$56.95,11446570,$56.49,$57.3801,$56.39
05/16/2018,$56.7,8551073,$55.76,$56.81,$55.67
05/15/2018,$55.64,12047610,$56.5,$56.61,$55.2204
05/14/2018,$56.74,15385420,$57.33,$57.8,$56.34
05/11/2018,$55.23,9638470,$54.76,$55.79,$54.619
05/10/2018,$54.97,12264360,$54.45,$55.07,$53.945
05/09/2018,$53.17,6988888,$52.86,$53.325,$52.2
05/08/2018,$52.86,9828384,$53.04,$53.27,$52.105
05/07/2018,$53.01,9573159,$52.58,$53.27,$52.52
05/04/2018,$52.49,9873810,$50.18,$52.6,$49.9194
05/03/2018,$50.31,8581029,$49.99,$50.544,$49.31
05/02/2018,$50.26,8141141,$51.24,$51.25,$49.92
05/01/2018,$50.82,6779093,$50.76,$51.05,$50.04
04/30/2018,$51.01,9446366,$51.25,$51.82,$51
04/27/2018,$51.11,9231019,$50.75,$51.36,$50.49
04/26/2018,$50.47,13599720,$49.52,$50.59,$48.56
04/25/2018,$49.75,9581297,$50,$50.44,$48.87
04/24/2018,$49.94,11666910,$50.88,$51.29,$49.38
04/23/2018,$50.53,10850810,$51.5,$51.81,$50.27
04/20/2018,$51.44,11713030,$52.81,$52.89,$51.32
04/19/2018,$52.57,19141940,$54,$54.14,$52.5
04/18/2018,$55.23,4796636,$55.14,$55.62,$54.88
04/17/2018,$55.35,6505810,$54.99,$55.6767,$54.78
04/16/2018,$54.77,7849904,$55.94,$55.99,$54.57
04/13/2018,$55.73,12201270,$56.61,$56.79,$55.4189
04/12/2018,$55.2,7309566,$55.47,$55.65,$55.02
04/11/2018,$55.01,5830937,$54.19,$55.07,$54.15
04/10/2018,$54.77,12012040,$54.58,$55.01,$54.215
04/09/2018,$53.43,7607529,$53.52,$54.89,$53.34
04/06/2018,$53.12,8314855,$54.42,$54.77,$53.11
04/05/2018,$55.04,5650054,$55.49,$55.5,$54.44
04/04/2018,$54.99,7493471,$53.8,$55.12,$53.421
04/03/2018,$54.78,7928898,$54.29,$55.05,$53.62
04/02/2018,$53.81,15454440,$55.1,$55.24,$53.07
03/29/2018,$55.41,8480974,$55.04,$55.93,$54.6217
03/28/2018,$54.7,12925100,$54.81,$55.97,$54.455
03/27/2018,$54.84,12235250,$56.59,$57.24,$54.54
03/26/2018,$56.13,12090700,$54.58,$56.14,$54.25
03/23/2018,$53.66,14676260,$55.63,$56.15,$53.65
03/22/2018,$55.58,13515190,$56.24,$56.83,$55.52
03/21/2018,$56.81,12221250,$57.5,$58.28,$56.77
03/20/2018,$58.26,10609650,$58.99,$59.0899,$57.95
03/19/2018,$58.37,14028590,$60.19,$60.35,$57.9
03/16/2018,$60.62,25534630,$60.6,$61.49,$60.48
03/15/2018,$59.89,9418467,$60.03,$60.28,$59.56
03/14/2018,$60.12,29754510,$59.9,$60.38,$57.895
03/13/2018,$59.7,38552320,$59.77,$61.4,$59.13
03/12/2018,$62.81,15147440,$63.05,$63.48,$62.3
03/09/2018,$63.03,7580183,$62.36,$63.06,$62.12
03/08/2018,$61.82,9085205,$62.65,$62.74,$61.5655
03/07/2018,$62.49,11223920,$61.49,$62.61,$61.425
03/06/2018,$62.14,23413720,$63.5,$63.55,$61.06
03/05/2018,$64.01,15433290,$64.34,$65.6,$63.54
03/02/2018,$64.74,10602490,$64.31,$64.85,$64.03
03/01/2018,$64.96,10791990,$65.03,$66.2372,$64.33
02/28/2018,$65,9552993,$66.7,$66.72,$64.911
02/27/2018,$66.34,14182200,$67,$67.629,$66.01
02/26/2018,$66.98,27310260,$64.55,$67.3599,$64.19
02/23/2018,$63.32,6756190,$62.81,$63.32,$62.03
02/22/2018,$62.18,11710550,$63.15,$63.58,$62.03
02/21/2018,$63.4,14892350,$63.12,$63.86,$62.65
02/20/2018,$63.99,27419440,$63.01,$64.14,$61.86
02/16/2018,$64.85,11753750,$64.77,$65.83,$64.595
02/15/2018,$65.28,15543240,$66.38,$66.38,$63.86
02/14/2018,$66.59,10325410,$65.15,$66.8,$65.1044
02/13/2018,$65.7,7673101,$65.23,$65.76,$64.98
02/12/2018,$65.66,13617350,$64.89,$65.7,$64.39
02/09/2018,$63.99,23072090,$62.95,$64.32,$61.46
02/08/2018,$62.42,13427410,$64.63,$65.07,$62.4
02/07/2018,$65.04,14985820,$64.22,$66.12,$64.02
02/06/2018,$64.4,24136600,$62.31,$64.53,$62.2
02/05/2018,$61.73,35871980,$66.3,$66.55,$60.5
02/02/2018,$66.07,10912810,$66.18,$67.04,$65.86
02/01/2018,$66.8,16837390,$67,$68.35,$66.32
01/31/2018,$68.25,13682900,$67.55,$68.38,$67.46
01/30/2018,$66.99,7786173,$67.43,$67.91,$66.73
01/29/2018,$67.32,9481156,$68.16,$68.3,$67.24
01/26/2018,$68.53,7914514,$67.94,$68.53,$67.6
01/25/2018,$67.42,9106009,$68.14,$68.37,$67.29
01/24/2018,$67.98,12376750,$68.2,$68.285,$67.38
01/23/2018,$68.34,7743123,$68.6,$68.895,$68.24
01/22/2018,$68.67,8565469,$67.81,$68.75,$67.705
01/19/2018,$68.04,8861726,$68.04,$68.25,$67.75
01/18/2018,$68.05,6788361,$67.75,$68.18,$67.49
01/17/2018,$68.02,12531250,$68.52,$68.9,$67.24
01/16/2018,$68.25,24004060,$66.23,$68.65,$66.03
01/12/2018,$65.38,4989716,$65.61,$65.9,$65.08
01/11/2018,$65.43,4232235,$65.2,$65.5,$65.14
01/10/2018,$65.26,6568227,$65.48,$65.74,$64.88
01/09/2018,$65.27,7623344,$65.64,$65.86,$64.94
01/08/2018,$66.27,4264992,$66.25,$66.53,$65.94
01/05/2018,$66.47,5411054,$66.04,$66.6,$65.5
01/04/2018,$66.03,5055347,$66.18,$66.53,$65.91
01/03/2018,$65.94,6837514,$65.22,$66.06,$64.69
01/02/2018,$65.2,6321493,$64.38,$65.33,$64.17
12/29/2017,$64.02,6620942,$64.36,$64.65,$64
12/28/2017,$64.38,2436136,$64.69,$64.73,$64.35
12/27/2017,$64.54,4890564,$64.32,$64.64,$64.18
12/26/2017,$64.3,4203674,$64.49,$64.94,$64.2
12/22/2017,$64.73,4429203,$64.31,$64.98,$64.3
12/21/2017,$64.39,5420048,$64.75,$64.9604,$64.34
12/20/2017,$64.6,6932237,$64.56,$65.17,$64.33
12/19/2017,$64.5,7128588,$65.11,$65.48,$64.43
12/18/2017,$65.38,7385961,$64.93,$65.46,$64.8
12/15/2017,$64.76,18824640,$65.33,$65.42,$64.5
12/14/2017,$64.7,7058316,$64.86,$65.17,$64.545
12/13/2017,$64.9,6487265,$64.98,$65.425,$64.83
12/12/2017,$64.86,6987364,$64.88,$65.11,$64.55
12/11/2017,$65.18,12178010,$64.06,$65.2631,$64
12/08/2017,$64.24,9364685,$65.6,$65.6,$63.88
12/07/2017,$65.23,6754179,$65.21,$65.55,$64.77
12/06/2017,$64.98,6924907,$64.64,$65.68,$64.36
12/05/2017,$64.69,9607596,$64.85,$65.03,$64.4
12/04/2017,$64.56,17322970,$65.6,$65.7,$63.8
12/01/2017,$65.49,15849650,$65.2,$66.12,$64.6
11/30/2017,$66.34,15486500,$66.51,$67.1,$65.72
11/29/2017,$66.52,16983100,$68.1,$68.2,$66.03
11/28/2017,$68.38,12842080,$67.59,$68.41,$67.22
11/27/2017,$68.14,20395280,$68.6,$68.92,$68.04
11/24/2017,$68.91,9233511,$68.51,$69.28,$68.45
11/22/2017,$68.13,15351420,$66.37,$68.26,$66.24
11/21/2017,$66.67,11213630,$65.35,$66.93,$65.27
11/20/2017,$66.47,9710785,$66.18,$66.85,$65.95
11/17/2017,$66.72,12999690,$66.37,$66.95,$66
11/16/2017,$66.11,12333670,$65.77,$66.54,$65.43
11/15/2017,$65.61,10559860,$65.55,$66.4838,$65.24
11/14/2017,$66,14032740,$66.16,$66.8,$65.55
11/13/2017,$66.49,24350590,$64.96,$66.82,$64.75
11/10/2017,$64.57,9624536,$64.36,$65.1,$63.92
11/09/2017,$64.6,15945070,$64.91,$65.33,$63.93
11/08/2017,$65.49,26471350,$64.21,$65.79,$64.21
11/07/2017,$64.1,23372660,$62.52,$64.16,$62.45
